PERSONID,PRDTIND1,PRDTOCC1,PRTAGE,PEMARITL,PESEX,PEEDUCA,PTDTRACE,GTCBSA,PRFTLF,PRUNEDUR,PRUNTYPE,PELKM1,PULKM2,PULKM3,PULKM4,PULKM5,PULKM6
5201,36,2,60,4,1,43,1,38060,1,17,2,6,4,1,11,-1,-1
5250,-1,-1,19,6,1,39,1,38060,1,6,6,6,-1,-1,-1,-1,-1
5252,4,19,55,4,1,42,1,38060,1,6,5,7,-1,-1,-1,-1,-1
5253,-1,-1,18,6,1,39,1,38060,1,1,6,6,-1,-1,-1,-1,-1
5327,46,13,23,6,1,39,1,38060,1,1,3,2,-1,-1,-1,-1,-1
5356,37,2,56,4,2,39,1,38060,1,13,2,9,1,-1,-1,-1,-1
5357,23,22,27,4,2,41,2,38060,2,1,5,9,-1,-1,-1,-1,-1
5376,46,1,42,4,1,43,1,38060,1,4,2,12,6,1,-1,-1,-1
5515,22,16,24,6,1,43,4,38060,2,1,5,4,5,10,-1,-1,-1
5555,22,16,37,6,2,39,3,38060,1,2,4,8,-1,-1,-1,-1,-1
5583,4,19,57,4,1,39,1,38060,1,17,3,8,3,4,-1,-1,-1
5599,38,17,27,6,2,39,1,38060,1,2,4,6,1,-1,-1,-1,-1
5697,23,22,28,1,2,39,1,38060,1,11,5,6,4,-1,-1,-1,-1
5917,14,22,23,6,1,40,1,38060,1,1,2,6,-1,-1,-1,-1,-1
7688,45,14,31,1,2,33,2,30780,1,21,4,1,6,-1,-1,-1,-1
8088,36,9,35,6,1,42,2,30780,1,31,5,8,4,-1,-1,-1,-1
10213,22,22,55,1,1,40,2,46700,1,117,5,1,-1,-1,-1,-1,-1
10284,51,12,26,1,1,38,2,40900,1,5,3,1,10,-1,-1,-1,-1
10307,46,13,35,5,2,39,1,40900,1,13,2,6,-1,-1,-1,-1,-1
10359,42,10,56,1,1,40,1,41860,1,10,2,6,1,-1,-1,-1,-1
10363,36,9,32,6,2,39,4,41940,1,8,5,8,4,-1,-1,-1,-1
10421,34,3,35,6,2,40,4,41740,1,26,5,1,6,4,-1,-1,-1
10422,42,11,36,6,1,42,4,41740,1,56,5,4,10,6,-1,-1,-1
10423,21,16,38,6,1,43,4,41740,1,119,5,6,4,-1,-1,-1,-1
10426,40,8,30,6,1,46,1,31080,1,22,5,1,6,-1,-1,-1,-1
10482,-1,-1,18,6,1,39,1,41740,1,8,6,6,-1,-1,-1,-1,-1
10498,46,17,22,6,1,43,1,41740,1,12,5,4,10,1,6,-1,-1
10556,42,15,45,2,1,39,1,41940,1,12,5,1,2,10,-1,-1,-1
10559,38,1,35,6,1,43,1,31080,1,104,4,1,4,6,5,10,-1
10572,19,21,54,6,2,40,1,31080,1,26,2,1,-1,-1,-1,-1,-1
10618,16,1,54,6,2,32,1,31080,1,47,5,6,9,-1,-1,-1,-1
10733,41,10,31,1,1,40,1,31080,1,26,2,3,10,1,2,-1,-1
10790,36,2,31,6,2,40,1,31080,1,21,5,8,4,6,-1,-1,-1
10812,21,22,22,6,1,39,4,41860,2,17,2,1,6,-1,-1,-1,-1
10819,40,14,60,5,1,39,1,31080,1,33,5,1,2,3,4,5,6
10877,-1,-1,31,6,1,43,2,31080,1,12,6,1,6,7,8,5,-1
10937,42,11,38,2,2,38,2,40900,1,7,2,1,4,10,-1,-1,-1
10939,-1,-1,19,6,1,37,2,40900,1,9,6,1,2,6,10,-1,-1
10962,27,9,30,1,2,44,4,31080,1,4,5,6,10,-1,-1,-1,-1
11058,43,15,51,1,2,39,1,31080,1,78,5,1,3,6,8,-1,-1
11230,46,8,27,6,2,43,1,31080,1,11,2,10,8,-1,-1,-1,-1
11240,36,7,40,6,2,44,1,41740,1,3,2,2,10,-1,-1,-1,-1
11260,42,15,61,6,2,42,4,41940,1,8,2,1,4,8,-1,-1,-1
11354,46,13,42,6,1,42,1,40140,1,25,2,6,-1,-1,-1,-1,-1
11373,8,4,28,6,1,40,4,41940,1,18,5,4,5,6,8,-1,-1
11374,8,21,29,6,1,44,4,41940,1,8,5,8,1,6,-1,-1,-1
11406,38,17,29,6,1,42,4,31080,1,56,5,5,6,8,-1,-1,-1
11421,46,13,48,1,1,43,4,41940,1,113,4,1,4,6,-1,-1,-1
11445,44,9,65,1,1,42,1,31080,1,6,5,7,-1,-1,-1,-1,-1
11556,13,21,41,6,2,32,1,40140,1,119,4,1,6,2,10,-1,-1
11559,51,17,65,1,2,40,1,41940,1,7,3,1,10,4,5,-1,-1
11563,8,4,59,4,2,39,1,41940,1,52,2,6,1,-1,-1,-1,-1
11570,23,22,26,6,1,37,1,41940,1,7,5,1,-1,-1,-1,-1,-1
11578,42,15,63,6,2,40,1,41940,1,78,5,1,4,11,-1,-1,-1
11647,-1,-1,19,6,1,39,1,31080,1,104,6,10,4,6,-1,-1,-1
11702,10,17,26,6,2,40,2,31080,1,12,3,1,10,-1,-1,-1,-1
11725,50,15,43,4,2,36,1,31080,1,8,4,1,6,-1,-1,-1,-1
11736,-1,-1,45,1,2,33,1,41740,1,9,6,4,-1,-1,-1,-1,-1
11903,40,8,33,1,2,43,1,41860,1,6,2,2,9,-1,-1,-1,-1
11921,44,12,22,6,1,40,1,31080,2,2,5,1,-1,-1,-1,-1,-1
12085,8,3,45,1,1,40,4,41940,1,113,2,6,2,-1,-1,-1,-1
12105,47,17,50,4,2,39,1,41940,1,26,2,1,-1,-1,-1,-1,-1
12271,42,11,27,6,2,40,16,31080,1,2,2,1,6,4,10,-1,-1
12372,1,18,32,6,2,35,1,31080,1,6,5,1,3,-1,-1,-1,-1
12405,-1,-1,29,6,1,39,2,31080,1,5,6,1,-1,-1,-1,-1,-1
12422,-1,-1,16,6,1,37,4,41860,2,17,6,6,10,8,-1,-1,-1
12431,22,22,41,1,1,39,1,31080,1,35,2,1,6,7,-1,-1,-1
12437,46,13,52,6,1,39,1,41940,1,1,4,10,4,12,-1,-1,-1
12705,-1,-1,18,6,2,39,1,31080,1,7,6,1,2,6,10,-1,-1
12845,22,16,27,6,2,41,2,31080,1,17,5,1,4,6,-1,-1,-1
12971,36,17,51,1,2,40,1,41860,1,2,2,1,2,3,6,-1,-1
13086,51,14,41,1,2,34,1,31080,1,3,3,1,6,-1,-1,-1,-1
13091,51,14,22,1,1,39,1,31080,1,3,2,1,6,10,-1,-1,-1
13164,46,17,24,6,2,43,1,31080,1,9,5,1,4,8,6,-1,-1
13168,34,9,45,6,2,43,5,31080,1,1,2,6,4,8,9,-1,-1
13207,40,8,29,1,2,44,1,41740,1,6,3,6,9,-1,-1,-1,-1
13210,38,14,30,6,2,41,1,31080,1,13,4,6,10,-1,-1,-1,-1
13241,22,17,49,6,2,44,1,41740,1,9,5,2,4,6,8,10,-1
13272,23,2,54,1,2,40,1,40140,1,31,2,1,2,4,5,6,7
13346,16,16,16,6,2,36,1,31080,1,12,4,1,2,3,7,8,10
13484,40,14,19,6,1,40,4,41940,2,1,5,1,6,-1,-1,-1,-1
13557,-1,-1,16,6,1,36,1,31080,1,26,6,1,10,6,-1,-1,-1
13607,42,11,32,6,2,41,2,40140,1,22,5,5,6,-1,-1,-1,-1
13767,17,20,55,4,2,39,1,40140,1,52,5,10,-1,-1,-1,-1,-1
13826,-1,-1,26,6,1,37,1,31080,1,30,6,-2,-1,-1,-1,-1,-1
13865,-1,-1,41,6,2,33,1,41740,2,4,6,4,-1,-1,-1,-1,-1
13931,24,22,27,6,2,39,5,41860,1,35,2,11,2,6,8,4,-1
14029,29,2,33,6,2,43,4,41940,1,2,5,4,6,-1,-1,-1,-1
14225,-1,-1,15,6,2,35,1,31080,2,1,6,6,9,1,-1,-1,-1
14302,44,9,29,6,2,44,1,31080,1,108,5,6,4,10,12,-1,-1
14311,32,2,28,6,1,40,4,31080,1,17,2,1,4,6,10,-1,-1
14349,25,16,58,1,1,40,2,31080,1,17,2,1,7,10,-1,-1,-1
14383,23,22,30,6,1,40,1,31080,1,82,2,1,-1,-1,-1,-1,-1
14428,38,12,52,6,1,41,1,31080,1,119,5,1,4,6,-1,-1,-1
14509,40,17,36,6,1,40,1,31080,1,8,2,10,-1,-1,-1,-1,-1
14516,40,8,25,6,2,43,1,31080,1,104,3,6,1,4,-1,-1,-1
14673,-1,-1,62,4,2,39,1,41740,1,16,6,4,8,6,-1,-1,-1
14756,26,9,18,6,1,39,1,31080,2,2,5,6,-1,-1,-1,-1,-1
14773,42,6,52,1,1,44,1,31080,1,22,2,7,2,4,-1,-1,-1
14849,40,8,29,1,2,43,4,41940,1,8,5,11,6,-1,-1,-1,-1
14906,33,16,39,6,1,43,4,31080,1,6,2,1,8,6,-1,-1,-1
15037,42,15,47,1,2,43,1,41860,1,56,2,1,6,-1,-1,-1,-1
15154,-1,-1,19,6,1,39,4,31080,2,8,6,1,6,11,-1,-1,-1
15166,4,1,52,4,1,43,1,31080,1,12,3,1,6,4,-1,-1,-1
15184,42,11,25,4,2,43,1,31080,1,3,2,1,6,-1,-1,-1,-1
15211,10,1,25,6,1,39,1,41740,1,8,2,10,-1,-1,-1,-1,-1
15253,38,13,61,1,2,41,5,41940,1,78,3,6,1,-1,-1,-1,-1
15340,-1,-1,21,1,2,40,1,31080,1,7,6,1,4,6,-1,-1,-1
15415,38,20,27,6,1,40,1,31080,1,104,3,5,-1,-1,-1,-1,-1
15423,43,8,45,1,2,43,2,41860,1,20,2,6,-1,-1,-1,-1,-1
15425,46,16,18,6,1,39,2,41860,2,8,5,5,1,-1,-1,-1,-1
15466,38,17,43,1,2,42,1,31080,1,61,3,10,1,6,-1,-1,-1
15493,40,15,23,6,2,40,1,41940,2,8,5,6,8,-1,-1,-1,-1
15570,24,5,52,4,2,43,2,31080,1,2,2,6,9,12,-1,-1,-1
15572,22,16,39,6,1,31,1,31080,1,52,2,11,1,6,-1,-1,-1
15597,4,19,64,1,1,42,1,31080,1,47,2,4,6,-1,-1,-1,-1
15598,42,17,57,1,2,42,1,31080,1,119,2,6,-1,-1,-1,-1,-1
22401,22,16,27,1,1,44,1,19740,1,4,5,1,4,6,10,12,-1
22591,47,16,55,1,1,40,1,19740,1,104,2,1,-1,-1,-1,-1,-1
22592,40,8,51,1,2,44,1,19740,1,34,2,6,8,-1,-1,-1,-1
22746,27,20,32,1,2,37,1,19740,1,35,2,10,6,-1,-1,-1,-1
22784,-1,-1,16,6,2,36,1,19740,2,8,6,1,-1,-1,-1,-1,-1
22785,-1,-1,17,6,2,37,1,19740,2,8,6,1,-1,-1,-1,-1,-1
22841,22,16,31,4,2,39,1,19740,1,3,4,1,2,4,6,8,10
22903,34,1,22,6,1,43,1,19740,1,3,4,6,10,-1,-1,-1,-1
22912,20,21,57,1,2,35,1,19740,1,2,2,4,1,-1,-1,-1,-1
22913,20,21,58,1,1,39,1,19740,1,2,2,4,1,-1,-1,-1,-1
24299,38,12,24,6,1,39,2,14860,1,12,5,1,10,-1,-1,-1,-1
27608,45,17,27,6,2,36,2,47900,1,30,5,1,6,-1,-1,-1,-1
27777,23,22,25,6,1,39,2,47900,1,48,3,6,4,11,-1,-1,-1
27811,23,22,73,6,1,39,2,47900,1,119,5,4,10,-1,-1,-1,-1
27825,22,13,29,6,1,39,2,47900,1,3,2,1,3,2,10,9,-1
27828,38,12,39,6,2,39,2,47900,1,16,2,6,1,-1,-1,-1,-1
27853,43,15,33,6,2,36,1,47900,1,2,5,6,1,-1,-1,-1,-1
27899,22,22,26,6,1,37,2,47900,1,26,3,6,4,-1,-1,-1,-1
27977,17,21,27,6,2,39,2,47900,1,30,5,8,6,10,4,-1,-1
27980,46,13,31,6,1,39,2,47900,1,12,3,6,8,10,-1,-1,-1
27982,49,2,26,6,2,44,1,47900,1,3,5,6,4,10,-1,-1,-1
28035,-1,-1,38,1,2,44,1,47900,1,44,6,4,1,6,10,-1,-1
28091,13,1,23,6,1,43,1,47900,1,4,5,13,-1,-1,-1,-1,-1
28124,44,15,44,6,1,39,2,47900,2,119,5,6,4,-1,-1,-1,-1
28129,22,17,19,6,1,40,2,47900,2,4,5,10,8,-1,-1,-1,-1
28143,38,12,36,6,2,39,2,47900,1,56,5,9,-1,-1,-1,-1,-1
28181,41,14,43,6,1,39,2,47900,1,52,5,6,-1,-1,-1,-1,-1
28214,23,22,52,6,1,37,2,47900,1,0,5,9,-1,-1,-1,-1,-1
28224,46,13,36,6,2,39,2,47900,1,17,5,9,-1,-1,-1,-1,-1
28295,38,16,26,6,2,39,2,47900,1,22,5,6,4,10,-1,-1,-1
28300,44,13,46,4,1,39,2,47900,1,119,5,6,4,10,-1,-1,-1
28348,51,2,51,6,2,40,2,47900,1,52,2,6,-1,-1,-1,-1,-1
28432,38,17,30,6,2,40,1,47900,1,24,3,1,3,6,8,10,4
28442,46,13,50,6,1,31,1,47900,1,108,5,4,10,-1,-1,-1,-1
28444,46,13,26,6,2,43,1,47900,1,4,5,4,-1,-1,-1,-1,-1
28446,46,13,26,6,2,43,1,47900,1,4,5,4,6,-1,-1,-1,-1
28447,46,13,26,6,2,43,1,47900,1,4,5,4,-1,-1,-1,-1,-1
28455,22,17,18,6,1,40,2,47900,1,2,4,1,3,5,-1,-1,-1
28456,14,16,19,6,2,40,2,47900,1,48,5,1,3,4,-1,-1,-1
28539,34,17,66,3,2,40,2,47900,1,104,5,6,11,12,-1,-1,-1
28542,4,19,24,5,1,37,2,47900,1,52,5,6,-1,-1,-1,-1,-1
28613,32,2,62,6,1,44,2,47900,1,119,2,6,4,-1,-1,-1,-1
28663,4,19,52,6,2,39,2,47900,1,4,5,10,6,-1,-1,-1,-1
28775,43,15,52,6,2,32,1,47900,1,8,2,1,2,3,4,5,6
28805,46,13,43,6,1,33,1,47900,1,9,4,6,4,-1,-1,-1,-1
28814,46,13,20,6,2,39,2,47900,1,2,4,6,10,-1,-1,-1,-1
28825,-1,-1,41,1,2,39,1,47900,1,2,6,6,-1,-1,-1,-1,-1
28839,40,8,25,6,1,44,1,47900,1,30,5,1,4,5,-1,-1,-1
28871,42,11,38,6,2,39,2,47900,1,26,2,1,4,-1,-1,-1,-1
28890,46,2,37,6,1,40,2,47900,1,35,3,6,4,-1,-1,-1,-1
28897,40,1,32,2,1,40,2,47900,1,108,2,1,-1,-1,-1,-1,-1
28995,10,3,62,3,1,46,2,47900,1,22,3,1,4,3,6,-1,-1
29050,-1,-1,17,6,1,37,1,47900,2,119,6,1,-1,-1,-1,-1,-1
29089,46,13,19,6,1,40,2,47900,1,3,5,1,9,-1,-1,-1,-1
29091,40,1,42,1,2,43,2,47900,1,16,5,1,-1,-1,-1,-1,-1
29186,38,14,31,6,1,39,2,47900,1,26,2,2,10,-1,-1,-1,-1
29230,32,2,30,6,2,43,2,47900,1,17,2,6,4,1,-1,-1,-1
29332,22,22,44,4,1,43,2,47900,1,24,3,6,10,-1,-1,-1,-1
29368,38,14,21,6,1,39,2,47900,2,3,5,6,10,-1,-1,-1,-1
29378,22,17,55,1,2,39,2,47900,1,117,2,1,2,4,-1,-1,-1
29379,22,17,24,6,1,39,2,47900,1,65,2,1,2,4,-1,-1,-1
29424,42,10,29,6,2,42,2,47900,1,16,5,6,-1,-1,-1,-1,-1
29520,-1,-1,22,6,1,40,2,47900,2,26,6,6,5,-1,-1,-1,-1
29521,38,12,28,6,2,39,2,47900,1,16,5,6,8,10,9,-1,-1
29526,38,14,21,6,1,40,2,47900,2,3,5,1,4,6,-1,-1,-1
29554,38,14,21,6,1,40,3,47900,1,13,5,1,2,3,4,5,6
29630,24,1,52,1,1,40,1,47900,1,104,2,6,1,-1,-1,-1,-1
29749,42,14,67,4,1,42,2,47900,1,21,5,10,6,-1,-1,-1,-1
29793,4,19,65,4,1,40,2,47900,1,52,5,2,4,-1,-1,-1,-1
29800,46,13,16,6,1,36,2,47900,1,52,5,1,6,2,-1,-1,-1
29818,41,14,21,6,1,39,2,47900,1,16,5,6,8,10,1,-1,-1
29906,22,16,62,6,2,39,2,47900,1,22,2,6,-1,-1,-1,-1,-1
29919,22,10,34,2,2,40,16,47900,2,8,2,6,10,-1,-1,-1,-1
29940,51,7,29,1,2,43,1,47900,2,1,5,1,6,11,5,-1,-1
29956,40,8,53,1,1,40,2,47900,1,4,3,1,-1,-1,-1,-1,-1
30015,22,17,21,6,1,39,2,47900,1,12,5,1,6,8,2,-1,-1
30044,38,14,38,6,1,39,2,47900,1,12,3,10,-1,-1,-1,-1,-1
30098,-1,-1,23,6,1,44,4,47900,1,16,6,1,6,4,10,-1,-1
30099,-1,-1,28,6,1,44,4,47900,1,8,6,1,6,10,-1,-1,-1
30110,36,2,24,6,1,44,2,47900,1,8,5,6,7,8,10,-1,-1
30116,40,8,58,3,1,44,1,47900,1,8,3,10,6,-1,-1,-1,-1
30117,22,16,22,6,2,43,1,47900,1,7,5,1,-1,-1,-1,-1,-1
30129,46,13,28,6,2,40,2,47900,1,6,2,1,2,3,4,5,6
30135,49,13,32,6,2,40,2,47900,1,52,2,6,10,-1,-1,-1,-1
30184,38,16,29,6,2,39,2,47900,1,52,3,6,4,-1,-1,-1,-1
30263,34,20,68,4,1,35,2,47900,1,39,2,6,-1,-1,-1,-1,-1
30517,22,17,39,6,1,39,1,45300,1,52,2,1,6,-1,-1,-1,-1
30518,47,17,64,4,2,39,1,45300,1,119,2,1,6,-1,-1,-1,-1
30842,14,1,31,1,2,39,1,45300,2,6,4,1,6,4,-1,-1,-1
30872,43,15,16,6,2,36,2,33100,1,3,5,1,-1,-1,-1,-1,-1
31262,22,16,52,6,1,42,1,45300,1,119,2,10,-1,-1,-1,-1,-1
31415,45,17,32,6,1,40,1,45300,1,2,4,1,6,-1,-1,-1,-1
31506,22,17,27,6,1,39,1,33100,1,4,2,1,6,-1,-1,-1,-1
31522,21,16,40,1,2,33,2,33100,1,30,4,4,-1,-1,-1,-1,-1
31523,21,16,42,1,1,33,2,33100,1,30,4,4,-1,-1,-1,-1,-1
31829,38,14,34,6,2,39,1,33100,1,2,3,4,8,1,10,-1,-1
37010,36,17,63,4,2,42,2,12060,1,13,5,4,1,9,2,5,-1
37110,48,15,65,6,2,44,1,12060,1,91,2,1,4,6,8,10,-1
37142,22,17,24,6,1,39,2,12060,1,65,2,1,2,4,6,8,10
37149,46,16,20,1,2,39,2,12060,1,69,2,1,2,4,6,8,10
37150,4,19,19,1,1,38,2,12060,1,78,2,1,2,4,6,10,-1
45016,47,20,16,6,1,36,1,16980,1,8,5,1,-1,-1,-1,-1,-1
45098,38,16,55,1,1,43,1,16980,1,119,4,4,5,6,8,10,-1
45115,40,9,29,2,2,44,1,16980,1,65,4,6,4,-1,-1,-1,-1
45206,4,19,29,1,1,37,1,16980,1,7,3,1,-1,-1,-1,-1,-1
45210,40,8,26,1,2,43,1,16980,2,48,2,4,10,-1,-1,-1,-1
45233,40,8,22,1,2,43,1,16980,2,2,4,10,1,6,-1,-1,-1
45250,46,22,27,6,1,37,1,16980,1,65,4,1,6,-1,-1,-1,-1
