PERSONID,PRDTIND1,PRDTOCC1,PRTAGE,PEMARITL,PESEX,PEEDUCA,PTDTRACE,PRFTLF,GTCBSA,PRUNEDUR,PRUNTYPE
5201,36,2,60,4,1,43,1,1,38060,17,2
5250,-1,-1,19,6,1,39,1,1,38060,6,6
5252,4,19,55,4,1,42,1,1,38060,6,5
5253,-1,-1,18,6,1,39,1,1,38060,1,6
5327,46,13,23,6,1,39,1,1,38060,1,3
5356,37,2,56,4,2,39,1,1,38060,13,2
5357,23,22,27,4,2,41,2,2,38060,1,5
5376,46,1,42,4,1,43,1,1,38060,4,2
5515,22,16,24,6,1,43,4,2,38060,1,5
5555,22,16,37,6,2,39,3,1,38060,2,4
5583,4,19,57,4,1,39,1,1,38060,17,3
5599,38,17,27,6,2,39,1,1,38060,2,4
5672,38,14,37,6,1,39,1,1,38060,3,1
5697,23,22,28,1,2,39,1,1,38060,11,5
5917,14,22,23,6,1,40,1,1,38060,1,2
7688,45,14,31,1,2,33,2,1,30780,21,4
8088,36,9,35,6,1,42,2,1,30780,31,5
10213,22,22,55,1,1,40,2,1,46700,117,5
10284,51,12,26,1,1,38,2,1,40900,5,3
10307,46,13,35,5,2,39,1,1,40900,13,2
10316,46,16,21,6,2,36,1,1,40900,1,1
10359,42,10,56,1,1,40,1,1,41860,10,2
10363,36,9,32,6,2,39,4,1,41940,8,5
10421,34,3,35,6,2,40,4,1,41740,26,5
10422,42,11,36,6,1,42,4,1,41740,56,5
10423,21,16,38,6,1,43,4,1,41740,119,5
10426,40,8,30,6,1,46,1,1,31080,22,5
10482,-1,-1,18,6,1,39,1,1,41740,8,6
10498,46,17,22,6,1,43,1,1,41740,12,5
10556,42,15,45,2,1,39,1,1,41940,12,5
10559,38,1,35,6,1,43,1,1,31080,104,4
10572,19,21,54,6,2,40,1,1,31080,26,2
10616,42,15,49,1,2,37,1,2,31080,1,1
10618,16,1,54,6,2,32,1,1,31080,47,5
10733,41,10,31,1,1,40,1,1,31080,26,2
10790,36,2,31,6,2,40,1,1,31080,21,5
10812,21,22,22,6,1,39,4,2,41860,17,2
10819,40,14,60,5,1,39,1,1,31080,33,5
10877,-1,-1,31,6,1,43,2,1,31080,12,6
10937,42,11,38,2,2,38,2,1,40900,7,2
10939,-1,-1,19,6,1,37,2,1,40900,9,6
10962,27,9,30,1,2,44,4,1,31080,4,5
11058,43,15,51,1,2,39,1,1,31080,78,5
11230,46,8,27,6,2,43,1,1,31080,11,2
11240,36,7,40,6,2,44,1,1,41740,3,2
11260,42,15,61,6,2,42,4,1,41940,8,2
11354,46,13,42,6,1,42,1,1,40140,25,2
11373,8,4,28,6,1,40,4,1,41940,18,5
11374,8,21,29,6,1,44,4,1,41940,8,5
11406,38,17,29,6,1,42,4,1,31080,56,5
11421,46,13,48,1,1,43,4,1,41940,113,4
11445,44,9,65,1,1,42,1,1,31080,6,5
11556,13,21,41,6,2,32,1,1,40140,119,4
11559,51,17,65,1,2,40,1,1,41940,7,3
11563,8,4,59,4,2,39,1,1,41940,52,2
11570,23,22,26,6,1,37,1,1,41940,7,5
11578,42,15,63,6,2,40,1,1,41940,78,5
11647,-1,-1,19,6,1,39,1,1,31080,104,6
11702,10,17,26,6,2,40,2,1,31080,12,3
11725,50,15,43,4,2,36,1,1,31080,8,4
11736,-1,-1,45,1,2,33,1,1,41740,9,6
11757,44,9,72,1,2,43,1,2,31080,16,1
11903,40,8,33,1,2,43,1,1,41860,6,2
11921,44,12,22,6,1,40,1,2,31080,2,5
12054,23,22,22,6,2,40,1,1,40140,2,1
12085,8,3,45,1,1,40,4,1,41940,113,2
12105,47,17,50,4,2,39,1,1,41940,26,2
12251,4,19,34,1,1,39,1,1,31080,2,1
12271,42,11,27,6,2,40,16,1,31080,2,2
12372,1,18,32,6,2,35,1,1,31080,6,5
12405,-1,-1,29,6,1,39,2,1,31080,5,6
12422,-1,-1,16,6,1,37,4,2,41860,17,6
12431,22,22,41,1,1,39,1,1,31080,35,2
12437,46,13,52,6,1,39,1,1,41940,1,4
12656,40,13,42,1,2,39,1,1,31080,10,1
12705,-1,-1,18,6,2,39,1,1,31080,7,6
12757,40,21,44,1,2,43,1,2,31080,7,1
12845,22,16,27,6,2,41,2,1,31080,17,5
12958,44,9,29,6,2,43,4,2,41860,2,1
12971,36,17,51,1,2,40,1,1,41860,2,2
13086,51,14,41,1,2,34,1,1,31080,3,3
13091,51,14,22,1,1,39,1,1,31080,3,2
13164,46,17,24,6,2,43,1,1,31080,9,5
13168,34,9,45,6,2,43,5,1,31080,1,2
13204,44,9,18,6,2,39,1,2,41860,1,1
13207,40,8,29,1,2,44,1,1,41740,6,3
13210,38,14,30,6,2,41,1,1,31080,13,4
13241,22,17,49,6,2,44,1,1,41740,9,5
13272,23,2,54,1,2,40,1,1,40140,31,2
13346,16,16,16,6,2,36,1,1,31080,12,4
13484,40,14,19,6,1,40,4,2,41940,1,5
13557,-1,-1,16,6,1,36,1,1,31080,26,6
13607,42,11,32,6,2,41,2,1,40140,22,5
13767,17,20,55,4,2,39,1,1,40140,52,5
13826,-1,-1,26,6,1,37,1,1,31080,30,6
13865,-1,-1,41,6,2,33,1,2,41740,4,6
13931,24,22,27,6,2,39,5,1,41860,35,2
14029,29,2,33,6,2,43,4,1,41940,2,5
14225,-1,-1,15,6,2,35,1,2,31080,1,6
14302,44,9,29,6,2,44,1,1,31080,108,5
14311,32,2,28,6,1,40,4,1,31080,17,2
14349,25,16,58,1,1,40,2,1,31080,17,2
14383,23,22,30,6,1,40,1,1,31080,82,2
14428,38,12,52,6,1,41,1,1,31080,119,5
14509,40,17,36,6,1,40,1,1,31080,8,2
14516,40,8,25,6,2,43,1,1,31080,104,3
14616,26,9,22,6,1,39,1,1,31080,5,1
14673,-1,-1,62,4,2,39,1,1,41740,16,6
14756,26,9,18,6,1,39,1,2,31080,2,5
14773,42,6,52,1,1,44,1,1,31080,22,2
14849,40,8,29,1,2,43,4,1,41940,8,5
14906,33,16,39,6,1,43,4,1,31080,6,2
15037,42,15,47,1,2,43,1,1,41860,56,2
15154,-1,-1,19,6,1,39,4,2,31080,8,6
15166,4,1,52,4,1,43,1,1,31080,12,3
15184,42,11,25,4,2,43,1,1,31080,3,2
15211,10,1,25,6,1,39,1,1,41740,8,2
15253,38,13,61,1,2,41,5,1,41940,78,3
15340,-1,-1,21,1,2,40,1,1,31080,7,6
15415,38,20,27,6,1,40,1,1,31080,104,3
15423,43,8,45,1,2,43,2,1,41860,20,2
15425,46,16,18,6,1,39,2,2,41860,8,5
15466,38,17,43,1,2,42,1,1,31080,61,3
15493,40,15,23,6,2,40,1,2,41940,8,5
15570,24,5,52,4,2,43,2,1,31080,2,2
15572,22,16,39,6,1,31,1,1,31080,52,2
15597,4,19,64,1,1,42,1,1,31080,47,2
15598,42,17,57,1,2,42,1,1,31080,119,2
22401,22,16,27,1,1,44,1,1,19740,4,5
22591,47,16,55,1,1,40,1,1,19740,104,2
22592,40,8,51,1,2,44,1,1,19740,34,2
22746,27,20,32,1,2,37,1,1,19740,35,2
22784,-1,-1,16,6,2,36,1,2,19740,8,6
22785,-1,-1,17,6,2,37,1,2,19740,8,6
22841,22,16,31,4,2,39,1,1,19740,3,4
22903,34,1,22,6,1,43,1,1,19740,3,4
22912,20,21,57,1,2,35,1,1,19740,2,2
22913,20,21,58,1,1,39,1,1,19740,2,2
24273,23,22,31,6,2,40,2,2,25540,6,1
24299,38,12,24,6,1,39,2,1,14860,12,5
24594,4,19,24,6,1,42,1,1,14860,2,1
27608,45,17,27,6,2,36,2,1,47900,30,5
27777,23,22,25,6,1,39,2,1,47900,48,3
27811,23,22,73,6,1,39,2,1,47900,119,5
27825,22,13,29,6,1,39,2,1,47900,3,2
27828,38,12,39,6,2,39,2,1,47900,16,2
27853,43,15,33,6,2,36,1,1,47900,2,5
27899,22,22,26,6,1,37,2,1,47900,26,3
27977,17,21,27,6,2,39,2,1,47900,30,5
27980,46,13,31,6,1,39,2,1,47900,12,3
27982,49,2,26,6,2,44,1,1,47900,3,5
28035,-1,-1,38,1,2,44,1,1,47900,44,6
28091,13,1,23,6,1,43,1,1,47900,4,5
28124,44,15,44,6,1,39,2,2,47900,119,5
28129,22,17,19,6,1,40,2,2,47900,4,5
28143,38,12,36,6,2,39,2,1,47900,56,5
28181,41,14,43,6,1,39,2,1,47900,52,5
28214,23,22,52,6,1,37,2,1,47900,0,5
28224,46,13,36,6,2,39,2,1,47900,17,5
28259,40,8,27,6,2,44,1,1,47900,8,1
28295,38,16,26,6,2,39,2,1,47900,22,5
28300,44,13,46,4,1,39,2,1,47900,119,5
28348,51,2,51,6,2,40,2,1,47900,52,2
28432,38,17,30,6,2,40,1,1,47900,24,3
28442,46,13,50,6,1,31,1,1,47900,108,5
28444,46,13,26,6,2,43,1,1,47900,4,5
28446,46,13,26,6,2,43,1,1,47900,4,5
28447,46,13,26,6,2,43,1,1,47900,4,5
28455,22,17,18,6,1,40,2,1,47900,2,4
28456,14,16,19,6,2,40,2,1,47900,48,5
28471,40,8,28,1,2,44,4,1,47900,7,1
28539,34,17,66,3,2,40,2,1,47900,104,5
28542,4,19,24,5,1,37,2,1,47900,52,5
28613,32,2,62,6,1,44,2,1,47900,119,2
28663,4,19,52,6,2,39,2,1,47900,4,5
28775,43,15,52,6,2,32,1,1,47900,8,2
28805,46,13,43,6,1,33,1,1,47900,9,4
28814,46,13,20,6,2,39,2,1,47900,2,4
28825,-1,-1,41,1,2,39,1,1,47900,2,6
28839,40,8,25,6,1,44,1,1,47900,30,5
28871,42,11,38,6,2,39,2,1,47900,26,2
28890,46,2,37,6,1,40,2,1,47900,35,3
28897,40,1,32,2,1,40,2,1,47900,108,2
28922,46,16,22,6,2,39,2,2,47900,2,1
28995,10,3,62,3,1,46,2,1,47900,22,3
29050,-1,-1,17,6,1,37,1,2,47900,119,6
29089,46,13,19,6,1,40,2,1,47900,3,5
29091,40,1,42,1,2,43,2,1,47900,16,5
29186,38,14,31,6,1,39,2,1,47900,26,2
29230,32,2,30,6,2,43,2,1,47900,17,2
29328,40,8,65,6,2,39,2,1,47900,8,1
29332,22,22,44,4,1,43,2,1,47900,24,3
29368,38,14,21,6,1,39,2,2,47900,3,5
29378,22,17,55,1,2,39,2,1,47900,117,2
29379,22,17,24,6,1,39,2,1,47900,65,2
29424,42,10,29,6,2,42,2,1,47900,16,5
29507,40,10,34,1,2,44,1,1,47900,7,1
29520,-1,-1,22,6,1,40,2,2,47900,26,6
29521,38,12,28,6,2,39,2,1,47900,16,5
29526,38,14,21,6,1,40,2,2,47900,3,5
29554,38,14,21,6,1,40,3,1,47900,13,5
29630,24,1,52,1,1,40,1,1,47900,104,2
29749,42,14,67,4,1,42,2,1,47900,21,5
29793,4,19,65,4,1,40,2,1,47900,52,5
29800,46,13,16,6,1,36,2,1,47900,52,5
29818,41,14,21,6,1,39,2,1,47900,16,5
29906,22,16,62,6,2,39,2,1,47900,22,2
29919,22,10,34,2,2,40,16,2,47900,8,2
29940,51,7,29,1,2,43,1,2,47900,1,5
29956,40,8,53,1,1,40,2,1,47900,4,3
30015,22,17,21,6,1,39,2,1,47900,12,5
30044,38,14,38,6,1,39,2,1,47900,12,3
30098,-1,-1,23,6,1,44,4,1,47900,16,6
30099,-1,-1,28,6,1,44,4,1,47900,8,6
30110,36,2,24,6,1,44,2,1,47900,8,5
30116,40,8,58,3,1,44,1,1,47900,8,3
30117,22,16,22,6,2,43,1,1,47900,7,5
30129,46,13,28,6,2,40,2,1,47900,6,2
30135,49,13,32,6,2,40,2,1,47900,52,2
30184,38,16,29,6,2,39,2,1,47900,52,3
30263,34,20,68,4,1,35,2,1,47900,39,2
30517,22,17,39,6,1,39,1,1,45300,52,2
30518,47,17,64,4,2,39,1,1,45300,119,2
30842,14,1,31,1,2,39,1,2,45300,6,4
30872,43,15,16,6,2,36,2,1,33100,3,5
31262,22,16,52,6,1,42,1,1,45300,119,2
31415,45,17,32,6,1,40,1,1,45300,2,4
31506,22,17,27,6,1,39,1,1,33100,4,2
31522,21,16,40,1,2,33,2,1,33100,30,4
31523,21,16,42,1,1,33,2,1,33100,30,4
31829,38,14,34,6,2,39,1,1,33100,2,3
37010,36,17,63,4,2,42,2,1,12060,13,5
37110,48,15,65,6,2,44,1,1,12060,91,2
37122,43,8,29,6,2,40,2,1,12060,12,1
37142,22,17,24,6,1,39,2,1,12060,65,2
37149,46,16,20,1,2,39,2,1,12060,69,2
37150,4,19,19,1,1,38,2,1,12060,78,2
45016,47,20,16,6,1,36,1,1,16980,8,5
45098,38,16,55,1,1,43,1,1,16980,119,4
45115,40,9,29,2,2,44,1,1,16980,65,4
45206,4,19,29,1,1,37,1,1,16980,7,3
45210,40,8,26,1,2,43,1,2,16980,48,2
45233,40,8,22,1,2,43,1,2,16980,2,4
45250,46,22,27,6,1,37,1,1,16980,65,4
45308,46,22,24,6,1,40,2,1,16980,13,1
45352,46,13,51,4,2,41,1,1,16980,61,5
45394,40,15,32,6,2,40,2,1,16980,4,5
45436,-1,-1,20,6,1,40,1,1,16980,56,6
45451,32,17,25,6,2,43,2,1,16980,2,2
45455,38,21,40,6,2,38,1,1,16980,16,3
45467,38,22,35,6,1,39,2,1,16980,104,3
45470,38,22,47,1,1,39,2,1,16980,104,3
45475,38,22,46,1,2,39,2,1,16980,104,3
45561,45,15,25,1,1,40,1,1,16980,13,2
45631,38,2,67,4,1,43,1,1,16980,52,4
45632,14,22,51,1,2,34,1,1,16980,108,5
45633,35,20,52,1,1,39,1,1,16980,119,5
45724,38,22,21,6,1,39,2,1,16980,0,5
45880,4,19,49,6,1,39,2,1,16980,26,5
45890,-1,-1,20,6,1,39,2,1,16980,0,6
45891,46,16,20,6,2,39,2,1,16980,119,5
45895,48,15,37,6,2,39,2,1,16980,4,5
45988,44,16,25,6,2,39,3,1,16980,3,3
46013,-1,-1,18,6,1,39,1,1,16980,8,6
46017,34,1,54,4,2,43,2,1,16980,119,5
46018,16,9,24,6,2,40,2,1,16980,4,3
49067,33,2,64,1,2,44,1,1,26900,6,1
49247,36,1,34,6,2,45,2,1,26900,1,5
49252,46,13,20,6,1,39,6,1,26900,43,5
49261,38,22,31,1,1,40,10,2,26900,2,1
49281,40,8,36,1,2,44,2,1,26900,1,4
49391,38,1,58,4,2,40,1,1,26900,8,2
49455,48,22,19,6,1,40,1,1,26900,7,5
49562,51,17,46,2,2,39,1,1,26900,4,4
53294,38,16,25,6,1,40,2,2,28140,52,5
57099,22,13,41,6,2,39,2,1,35380,6,4
57217,46,16,24,6,2,39,2,1,35380,1,5
57371,38,14,51,6,1,39,2,1,35380,26,3
57411,22,16,37,6,2,41,2,1,35380,2,4
57489,40,6,47,1,1,43,1,1,35380,16,4
57504,43,6,69,3,1,40,1,2,35380,12,5
57526,4,19,29,1,1,39,3,1,35380,2,2
57592,14,5,51,1,1,42,6,1,35380,2,3
61853,22,16,40,6,2,39,2,1,12580,5,4
61856,22,16,44,6,2,39,2,2,12580,6,2
61917,40,13,66,6,2,39,2,1,12580,2,1
62216,4,20,50,1,1,36,1,1,12580,13,2
62243,51,1,58,4,2,43,2,1,12580,8,3
63720,-1,-1,16,6,1,43,1,1,14460,10,6
63748,46,16,25,6,2,40,1,1,14460,30,5
66838,14,13,55,3,2,40,2,1,19820,16,2
66927,22,17,26,6,2,36,1,1,19820,2,5
66955,41,10,47,4,2,44,6,2,19820,12,1
67137,22,16,18,6,2,37,2,1,19820,13,5
67138,46,16,20,6,2,37,2,1,19820,13,5
67139,42,11,23,6,2,39,2,1,19820,9,5
67265,22,17,18,6,1,37,2,1,19820,2,5
67371,6,21,34,6,2,40,2,2,19820,35,2
67471,38,22,31,6,1,39,2,1,19820,4,5
70266,-1,-1,15,6,2,35,1,2,33460,4,6
70322,50,14,24,1,1,39,1,1,33460,22,5
70329,48,15,24,1,2,40,1,1,33460,1,3
70396,46,13,36,6,1,39,1,2,33460,2,5
70421,33,2,32,4,2,39,1,1,33460,2,5
70427,-1,-1,25,6,2,40,2,1,33460,6,6
75029,4,1,54,3,2,36,1,1,28140,91,2
75110,38,12,35,1,1,44,1,1,28140,9,2
75158,4,19,41,6,1,40,2,1,28140,8,5
75159,48,22,65,5,1,43,1,2,28140,5,1
75225,38,14,24,6,2,39,2,1,28140,104,3
75262,46,13,30,6,2,39,1,1,28140,3,5
82146,4,19,34,1,1,32,3,1,29820,104,2
82209,22,16,57,4,2,39,1,1,29820,35,2
82276,-1,-1,45,1,2,39,2,1,29820,52,6
82307,44,15,57,5,1,43,2,1,29820,16,2
82375,23,22,40,1,1,39,2,1,29820,25,4
82409,33,2,56,4,1,43,2,1,29820,119,5
82418,36,7,53,4,2,39,1,1,29820,5,5
82441,46,13,31,1,2,35,1,1,29820,2,3
82546,32,17,31,6,2,40,2,1,29820,35,2
82587,21,19,50,1,1,36,1,1,29820,25,2
82703,46,13,21,6,1,39,5,1,29820,104,5
82719,42,11,48,2,2,40,1,1,29820,4,5
82793,22,1,54,1,2,39,1,1,29820,30,2
82860,46,13,19,6,2,39,1,1,29820,8,4
82926,34,22,67,1,1,39,1,1,29820,3,1
82940,44,16,51,1,2,40,2,1,29820,17,2
82947,51,1,69,4,1,43,1,1,29820,44,5
82957,40,8,54,1,1,43,1,1,29820,8,1
82958,40,8,55,1,2,44,1,1,29820,8,1
86104,43,8,57,4,2,42,1,1,35620,7,2
86138,4,17,49,6,2,39,2,1,35620,35,2
86143,36,3,32,1,2,44,4,1,35620,108,2
86163,40,8,42,1,2,40,2,2,35620,5,1
86180,32,16,39,6,1,42,2,1,35620,52,2
86191,51,17,85,1,2,39,2,2,35620,2,1
86226,40,8,67,1,2,41,2,2,35620,2,1
92183,43,8,42,1,2,39,4,2,35620,8,1
92207,50,15,61,1,2,39,4,1,35620,119,2
92319,46,13,35,1,1,39,4,1,35620,52,5
92335,-1,-1,22,6,1,39,1,1,35620,35,6
92340,24,19,31,1,1,44,1,2,35620,8,1
92376,4,1,50,4,1,39,1,1,35620,11,1
92482,36,16,53,1,2,43,4,1,35620,25,2
92483,-1,-1,25,6,1,43,4,1,35620,65,6
92494,46,13,25,6,1,43,1,1,35620,22,5
92496,23,22,52,6,1,39,2,1,35620,0,2
92502,22,22,21,6,1,39,2,1,35620,4,5
92615,47,21,70,1,1,43,4,2,35620,26,5
92621,46,13,21,6,1,41,1,1,35620,12,5
92654,4,19,29,1,1,41,1,1,35620,4,4
92702,21,17,32,6,1,39,2,1,35620,26,4
92770,8,3,69,4,1,42,2,1,35620,47,3
92819,44,9,33,1,1,43,2,1,35620,2,3
92823,42,15,48,5,2,38,2,1,35620,8,3
92827,46,16,20,6,2,38,2,1,35620,8,5
92860,43,15,63,5,2,40,2,1,35620,119,2
92890,44,8,32,6,2,39,4,1,35620,6,1
92950,33,2,56,1,2,40,2,1,35620,35,3
93008,48,16,54,1,2,40,1,1,35620,7,2
93070,4,19,25,6,1,32,1,1,35620,30,5
93072,46,13,16,6,1,40,1,1,35620,11,4
93115,-1,-1,25,6,2,44,1,1,35620,8,6
93206,4,19,34,6,1,40,2,1,35620,52,2
93327,4,19,44,6,1,43,2,1,35620,4,3
93354,43,1,73,6,2,43,1,1,35620,30,3
93410,-1,-1,18,6,1,39,2,1,35620,4,6
93413,-1,-1,23,6,2,40,2,2,35620,4,6
93451,36,2,30,6,1,44,1,1,35620,1,3
93487,38,14,56,4,1,34,2,1,35620,43,3
93490,49,9,39,6,2,43,1,2,35620,4,4
93491,48,15,34,6,1,39,1,1,35620,4,5
93568,40,6,19,6,1,39,1,2,35620,8,5
93583,40,8,32,6,2,45,1,1,35620,4,4
93648,21,17,38,6,1,39,2,1,35620,12,2
93783,45,14,60,4,2,39,1,2,35620,22,4
93785,39,22,62,6,1,39,1,1,35620,12,3
93884,43,6,25,6,1,43,2,2,35620,52,5
93925,22,16,37,6,2,40,2,1,35620,15,2
93980,43,15,48,1,2,39,2,2,35620,2,1
93981,-1,-1,17,6,2,39,2,1,35620,9,6
93984,42,11,59,6,2,39,2,1,35620,35,3
94005,34,1,38,6,1,41,2,1,35620,108,5
94008,21,17,39,4,2,41,2,2,35620,30,4
94010,22,17,29,6,2,34,1,1,35620,61,5
94087,43,15,29,1,2,40,1,1,35620,4,5
94115,46,13,48,4,1,39,3,1,35620,119,2
94118,-1,-1,63,1,2,35,2,1,35620,8,6
94132,-1,-1,22,6,1,40,1,2,35620,119,6
94205,25,16,16,6,1,35,2,2,35620,61,5
94261,-1,-1,27,6,1,39,2,1,35620,119,6
94353,42,11,53,4,2,39,2,1,35620,7,2
94444,-1,-1,23,6,2,43,2,1,35620,108,6
94542,27,9,44,6,1,43,1,1,35620,7,1
94586,42,11,44,5,2,39,1,2,35620,30,3
94633,22,22,19,6,1,39,2,2,35620,2,4
94719,15,21,71,1,1,39,1,1,35620,18,1
94720,43,15,30,6,2,42,1,1,35620,65,5
94760,23,22,71,6,1,40,1,1,35620,108,5
94798,40,8,23,6,2,40,1,2,35620,9,1
94813,27,4,26,6,1,43,1,1,35620,4,4
94972,-1,-1,19,6,2,39,2,2,35620,4,6
98634,32,1,35,6,1,42,1,1,16740,2,4
98943,40,9,23,6,2,43,1,1,16740,3,5
98944,-1,-1,23,6,2,43,1,1,16740,2,6
99063,22,16,56,4,2,43,1,1,16740,12,2
110572,36,2,41,6,2,44,1,1,38900,52,3
110637,51,12,51,1,1,41,1,1,38900,6,2
110647,38,12,19,6,1,40,12,1,38900,4,2
110836,46,13,22,6,2,43,1,1,38900,4,5
110910,42,15,42,4,2,37,1,1,38900,12,5
110913,-1,-1,18,6,1,37,6,1,38900,26,6
111005,26,2,42,1,2,43,1,1,38900,12,4
111058,29,16,44,1,2,40,1,1,38900,8,2
111081,-1,-1,16,6,1,36,4,2,38900,4,6
116995,22,16,35,6,1,39,1,1,39300,9,2
117016,33,17,43,6,2,40,2,1,39300,5,5
117032,-1,-1,18,6,2,39,3,1,39300,12,6
117067,22,17,49,4,2,39,1,1,39300,2,3
117068,39,22,18,6,1,37,1,1,39300,3,3
117072,42,15,35,2,2,39,1,1,39300,21,3
117229,13,21,41,2,1,39,1,1,39300,12,5
117235,42,14,69,4,2,38,2,1,39300,6,4
117248,44,16,34,6,1,39,1,1,39300,22,4
117258,4,19,37,6,1,40,16,1,39300,8,2
122617,17,21,56,4,1,39,1,1,34980,5,2
122670,41,10,27,6,2,43,1,1,34980,1,4
122851,33,17,46,4,2,40,1,1,34980,6,2
122999,27,2,46,1,1,41,1,1,34980,2,5
123215,8,1,25,6,1,43,1,1,34980,8,4
123262,40,9,43,1,1,44,1,1,34980,52,5
125567,7,21,25,5,2,35,1,1,26420,3,2
125668,4,17,55,3,2,40,4,2,26420,7,4
125779,22,16,21,6,2,39,1,1,19100,6,4
125810,40,5,21,6,1,40,1,1,19100,39,2
125835,33,2,32,6,1,44,1,1,19100,31,2
125838,33,1,28,1,2,43,1,1,19100,28,2
125859,23,22,51,1,1,39,1,1,19100,1,2
126117,-1,-1,18,6,1,36,2,1,26420,8,6
126280,46,13,24,6,1,39,1,1,26420,3,5
126296,47,22,54,6,1,36,2,1,26420,21,5
126509,4,19,45,1,1,35,1,1,26420,12,2
126511,27,9,23,6,1,39,1,1,26420,32,3
126530,42,10,32,4,2,44,2,1,19100,8,1
126630,40,8,70,1,2,43,1,2,26420,3,3
126694,46,1,36,1,1,43,1,1,26420,3,5
126701,22,16,68,3,1,39,1,2,26420,3,1
126708,-1,-1,19,6,1,39,1,1,19100,119,6
126828,22,16,27,6,2,39,2,1,26420,34,5
127047,43,15,22,1,2,39,1,1,19100,4,5
127162,40,8,31,6,2,43,4,1,19100,5,2
127329,46,13,61,6,1,40,2,1,26420,4,1
127511,-1,-1,17,6,1,37,2,2,19100,3,6
127592,38,17,66,4,1,43,1,2,26420,119,3
127600,44,9,53,1,1,41,1,1,19100,5,1
127721,23,2,29,6,2,43,2,1,26420,30,5
127836,23,22,56,1,2,38,2,1,26420,6,5
127837,44,14,57,1,1,37,2,1,26420,8,5
127839,22,17,23,6,1,39,2,1,26420,4,3
127853,-1,-1,25,6,2,40,1,1,19100,5,6
127869,47,22,29,6,1,39,1,1,19100,8,3
127956,4,19,47,2,1,40,1,1,19100,1,2
127959,40,8,40,4,2,40,1,1,26420,39,2
127962,-1,-1,19,6,1,40,1,1,26420,8,6
127970,23,22,46,1,1,39,4,1,19100,4,3
127995,48,15,35,5,1,43,2,1,26420,35,5
128123,40,1,39,5,2,46,1,1,19100,4,2
128135,41,10,23,6,2,45,1,1,26420,8,5
128217,-1,-1,18,6,2,39,1,2,26420,4,6
128223,40,5,23,6,2,40,4,2,26420,13,5
128372,4,19,20,6,1,39,1,1,19100,39,5
128669,4,17,32,5,2,39,1,2,26420,1,5
128701,4,19,31,6,1,36,1,1,26420,12,2
128707,6,21,28,6,1,40,1,1,19100,52,4
128759,-1,-1,18,6,1,40,1,1,26420,3,6
128765,22,21,56,5,1,44,1,1,26420,13,2
128797,4,19,22,6,1,40,1,1,26420,119,2
128799,38,21,23,6,1,39,1,1,19100,13,3
128890,-1,-1,18,6,1,37,1,1,19100,3,6
138727,40,10,51,1,2,44,2,1,47260,8,1
138822,23,17,40,1,2,39,1,2,47260,17,4
138852,23,22,51,6,1,39,1,1,47260,61,2
138914,38,14,49,6,1,40,1,1,47260,52,3
138932,40,22,36,6,1,39,2,1,47260,9,1
138947,23,15,51,1,1,40,5,1,47260,8,2
138948,42,15,39,1,2,39,5,1,47260,39,4
138959,40,8,43,1,2,44,4,1,47260,8,1
138977,10,22,65,2,2,37,3,1,47260,52,1
139043,49,12,43,5,2,43,1,1,47260,12,3
139046,-1,-1,61,1,2,41,1,1,47260,16,6
139226,22,16,22,6,2,39,2,2,47260,2,5
139245,46,13,19,1,2,39,1,1,47260,4,4
142135,40,8,69,1,1,43,2,2,42660,2,3
142194,-1,-1,37,4,1,40,2,2,42660,12,6
142264,46,22,22,6,1,43,1,1,42660,3,5
147717,32,16,29,2,1,41,3,1,33340,9,2
147803,22,22,35,6,1,34,2,1,33340,119,2
147849,40,17,45,1,2,40,2,2,33340,2,1
147867,13,21,36,6,1,40,2,1,33340,21,2
147869,40,22,17,6,2,40,2,1,33340,52,2
